Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LPARENTHESYS    reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    PLUS            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    MINUS           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGATION        reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INT             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLOAT           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 92

    (77) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao_aditiva              shift and go to state 35
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    expressao                      shift and go to state 110
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    var                            shift and go to state 40
    expressao_simples              shift and go to state 41

state 93

    (76) chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .

    MULT            reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    DIV             reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    PLUS            reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    MINUS           reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    LESSER          reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    GREATER         reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    EQUAL           reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    DIFF            reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    LESSEREQ        reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    GREATEREQ       reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    AND             reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    OR              reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    FIM             reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    SENAO           reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    error           reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    SE              reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    REPITA          reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    LEIA            reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    ESCREVA         reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    RETORNA         reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    INTEIRO         reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    FLUTUANTE       reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    ID              reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    LPARENTHESYS    reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    NEGATION        reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    INT             reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    FLOAT           reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    RCOLCHETE       reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    $end            reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    RPARENTHESYS    reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    VIRGULA         reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    ENTAO           reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)
    ATE             reduce using rule 76 (chamada_funcao -> ID LPARENTHESYS lista_argumentos RPARENTHESYS .)


state 94

    (34) acao -> error .

    FIM             reduce using rule 34 (acao -> error .)
    error           reduce using rule 34 (acao -> error .)
    SE              reduce using rule 34 (acao -> error .)
    REPITA          reduce using rule 34 (acao -> error .)
    LEIA            reduce using rule 34 (acao -> error .)
    ESCREVA         reduce using rule 34 (acao -> error .)
    RETORNA         reduce using rule 34 (acao -> error .)
    INTEIRO         reduce using rule 34 (acao -> error .)
    FLUTUANTE       reduce using rule 34 (acao -> error .)
    ID              reduce using rule 34 (acao -> error .)
    LPARENTHESYS    reduce using rule 34 (acao -> error .)
    PLUS            reduce using rule 34 (acao -> error .)
    MINUS           reduce using rule 34 (acao -> error .)
    NEGATION        reduce using rule 34 (acao -> error .)
    INT             reduce using rule 34 (acao -> error .)
    FLOAT           reduce using rule 34 (acao -> error .)
    SENAO           reduce using rule 34 (acao -> error .)
    ATE             reduce using rule 34 (acao -> error .)


state 95

    (40) escreva -> ESCREVA . LPARENTHESYS expressao RPARENTHESYS

    LPARENTHESYS    shift and go to state 111


state 96

    (29) acao -> se .

    FIM             reduce using rule 29 (acao -> se .)
    error           reduce using rule 29 (acao -> se .)
    SE              reduce using rule 29 (acao -> se .)
    REPITA          reduce using rule 29 (acao -> se .)
    LEIA            reduce using rule 29 (acao -> se .)
    ESCREVA         reduce using rule 29 (acao -> se .)
    RETORNA         reduce using rule 29 (acao -> se .)
    INTEIRO         reduce using rule 29 (acao -> se .)
    FLUTUANTE       reduce using rule 29 (acao -> se .)
    ID              reduce using rule 29 (acao -> se .)
    LPARENTHESYS    reduce using rule 29 (acao -> se .)
    PLUS            reduce using rule 29 (acao -> se .)
    MINUS           reduce using rule 29 (acao -> se .)
    NEGATION        reduce using rule 29 (acao -> se .)
    INT             reduce using rule 29 (acao -> se .)
    FLOAT           reduce using rule 29 (acao -> se .)
    SENAO           reduce using rule 29 (acao -> se .)
    ATE             reduce using rule 29 (acao -> se .)


state 97

    (35) se -> SE . expressao ENTAO corpo FIM
    (36) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
    (70) fator -> . LPARENTHESYS expressao RPARENTHESYS
    (71) fator -> . var
    (72) fator -> . chamada_funcao
    (73) fator -> . numero
    (63) operador_soma -> . PLUS
    (64) operador_soma -> . MINUS
    (65) operador_negacao -> . NEGATION
    (76) chamada_funcao -> . ID LPARENTHESYS lista_argumentos RPARENTHESYS
    (74) numero -> . INT
    (75) numero -> . FLOAT

    ID              shift and go to state 33
    LPARENTHESYS    shift and go to state 37
    PLUS            shift and go to state 34
    MINUS           shift and go to state 25
    NEGATION        shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 31

    expressao_aditiva              shift and go to state 35
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 36
    operador_negacao               shift and go to state 24
    chamada_funcao                 shift and go to state 28
    numero                         shift and go to state 38
    expressao                      shift and go to state 112
    atribuicao                     shift and go to state 23
    fator                          shift and go to state 39
    expressao_logica               shift and go to state 29
    expressao_multiplicativa       shift and go to state 30
    expressao_simples              shift and go to state 41
    var                            shift and go to state 40

state 98

    (41) retorna -> RETORNA . LPARENTHESYS expressao RPARENTHESYS
    (42) retorna -> RETORNA . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (38) atribuicao -> . var ATRIB expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (56) expressao_unaria -> . operador_negacao fator
